"","interaction_name","pathway_name","ligand","receptor","agonist","antagonist","co_A_receptor","co_I_receptor","evidence","annotation","interaction_name_2"
"WNT3A_FZD6_LRP5","WNT3A_FZD6_LRP5","WNT","Wnt3a","FZD6_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd6+Lrp5)"
"WNT3A_FZD7_LRP5","WNT3A_FZD7_LRP5","WNT","Wnt3a","FZD7_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd7+Lrp5)"
"WNT3A_FZD8_LRP5","WNT3A_FZD8_LRP5","WNT","Wnt3a","FZD8_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd8+Lrp5)"
"WNT3A_FZD9_LRP5","WNT3A_FZD9_LRP5","WNT","Wnt3a","FZD9_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd9+Lrp5)"
"WNT8B_FZD1_LRP5","WNT8B_FZD1_LRP5","WNT","Wnt8b","FZD1_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd1+Lrp5)"
"WNT8B_FZD10_LRP5","WNT8B_FZD10_LRP5","WNT","Wnt8b","FZD10_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd10+Lrp5)"
"WNT8B_FZD2_LRP5","WNT8B_FZD2_LRP5","WNT","Wnt8b","FZD2_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd2+Lrp5)"
"WNT8B_FZD3_LRP5","WNT8B_FZD3_LRP5","WNT","Wnt8b","FZD3_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd3+Lrp5)"
"WNT8B_FZD4_LRP5","WNT8B_FZD4_LRP5","WNT","Wnt8b","FZD4_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd4+Lrp5)"
"WNT8B_FZD5_LRP5","WNT8B_FZD5_LRP5","WNT","Wnt8b","FZD5_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd5+Lrp5)"
"WNT8B_FZD6_LRP5","WNT8B_FZD6_LRP5","WNT","Wnt8b","FZD6_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd6+Lrp5)"
"WNT8B_FZD7_LRP5","WNT8B_FZD7_LRP5","WNT","Wnt8b","FZD7_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd7+Lrp5)"
"WNT8B_FZD8_LRP5","WNT8B_FZD8_LRP5","WNT","Wnt8b","FZD8_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd8+Lrp5)"
"WNT8B_FZD9_LRP5","WNT8B_FZD9_LRP5","WNT","Wnt8b","FZD9_LRP5","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd9+Lrp5)"
"WNT10B_FZD1_LRP6","WNT10B_FZD1_LRP6","WNT","Wnt10b","FZD1_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd1+Lrp6)"
"WNT10B_FZD10_LRP6","WNT10B_FZD10_LRP6","WNT","Wnt10b","FZD10_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd10+Lrp6)"
"WNT10B_FZD2_LRP6","WNT10B_FZD2_LRP6","WNT","Wnt10b","FZD2_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd2+Lrp6)"
"WNT10B_FZD3_LRP6","WNT10B_FZD3_LRP6","WNT","Wnt10b","FZD3_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd3+Lrp6)"
"WNT10B_FZD4_LRP6","WNT10B_FZD4_LRP6","WNT","Wnt10b","FZD4_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd4+Lrp6)"
"WNT10B_FZD5_LRP6","WNT10B_FZD5_LRP6","WNT","Wnt10b","FZD5_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd5+Lrp6)"
"WNT10B_FZD6_LRP6","WNT10B_FZD6_LRP6","WNT","Wnt10b","FZD6_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd6+Lrp6)"
"WNT10B_FZD7_LRP6","WNT10B_FZD7_LRP6","WNT","Wnt10b","FZD7_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd7+Lrp6)"
"WNT10B_FZD8_LRP6","WNT10B_FZD8_LRP6","WNT","Wnt10b","FZD8_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd8+Lrp6)"
"WNT10B_FZD9_LRP6","WNT10B_FZD9_LRP6","WNT","Wnt10b","FZD9_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt10b  - (Fzd9+Lrp6)"
"WNT16_FZD1_LRP6","WNT16_FZD1_LRP6","WNT","Wnt16","FZD1_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd1+Lrp6)"
"WNT16_FZD10_LRP6","WNT16_FZD10_LRP6","WNT","Wnt16","FZD10_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd10+Lrp6)"
"WNT16_FZD2_LRP6","WNT16_FZD2_LRP6","WNT","Wnt16","FZD2_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd2+Lrp6)"
"WNT16_FZD3_LRP6","WNT16_FZD3_LRP6","WNT","Wnt16","FZD3_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd3+Lrp6)"
"WNT16_FZD4_LRP6","WNT16_FZD4_LRP6","WNT","Wnt16","FZD4_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd4+Lrp6)"
"WNT16_FZD5_LRP6","WNT16_FZD5_LRP6","WNT","Wnt16","FZD5_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd5+Lrp6)"
"WNT16_FZD6_LRP6","WNT16_FZD6_LRP6","WNT","Wnt16","FZD6_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd6+Lrp6)"
"WNT16_FZD7_LRP6","WNT16_FZD7_LRP6","WNT","Wnt16","FZD7_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd7+Lrp6)"
"WNT16_FZD8_LRP6","WNT16_FZD8_LRP6","WNT","Wnt16","FZD8_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd8+Lrp6)"
"WNT16_FZD9_LRP6","WNT16_FZD9_LRP6","WNT","Wnt16","FZD9_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt16  - (Fzd9+Lrp6)"
"WNT3A_FZD1_LRP6","WNT3A_FZD1_LRP6","WNT","Wnt3a","FZD1_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd1+Lrp6)"
"WNT3A_FZD10_LRP6","WNT3A_FZD10_LRP6","WNT","Wnt3a","FZD10_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd10+Lrp6)"
"WNT3A_FZD2_LRP6","WNT3A_FZD2_LRP6","WNT","Wnt3a","FZD2_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd2+Lrp6)"
"WNT3A_FZD3_LRP6","WNT3A_FZD3_LRP6","WNT","Wnt3a","FZD3_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd3+Lrp6)"
"WNT3A_FZD4_LRP6","WNT3A_FZD4_LRP6","WNT","Wnt3a","FZD4_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd4+Lrp6)"
"WNT3A_FZD5_LRP6","WNT3A_FZD5_LRP6","WNT","Wnt3a","FZD5_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd5+Lrp6)"
"WNT3A_FZD6_LRP6","WNT3A_FZD6_LRP6","WNT","Wnt3a","FZD6_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd6+Lrp6)"
"WNT3A_FZD7_LRP6","WNT3A_FZD7_LRP6","WNT","Wnt3a","FZD7_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd7+Lrp6)"
"WNT3A_FZD8_LRP6","WNT3A_FZD8_LRP6","WNT","Wnt3a","FZD8_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd8+Lrp6)"
"WNT3A_FZD9_LRP6","WNT3A_FZD9_LRP6","WNT","Wnt3a","FZD9_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt3a  - (Fzd9+Lrp6)"
"WNT8B_FZD1_LRP6","WNT8B_FZD1_LRP6","WNT","Wnt8b","FZD1_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd1+Lrp6)"
"WNT8B_FZD10_LRP6","WNT8B_FZD10_LRP6","WNT","Wnt8b","FZD10_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd10+Lrp6)"
"WNT8B_FZD2_LRP6","WNT8B_FZD2_LRP6","WNT","Wnt8b","FZD2_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd2+Lrp6)"
"WNT8B_FZD3_LRP6","WNT8B_FZD3_LRP6","WNT","Wnt8b","FZD3_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd3+Lrp6)"
"WNT8B_FZD4_LRP6","WNT8B_FZD4_LRP6","WNT","Wnt8b","FZD4_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd4+Lrp6)"
"WNT8B_FZD5_LRP6","WNT8B_FZD5_LRP6","WNT","Wnt8b","FZD5_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd5+Lrp6)"
"WNT8B_FZD6_LRP6","WNT8B_FZD6_LRP6","WNT","Wnt8b","FZD6_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd6+Lrp6)"
"WNT8B_FZD7_LRP6","WNT8B_FZD7_LRP6","WNT","Wnt8b","FZD7_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd7+Lrp6)"
"WNT8B_FZD8_LRP6","WNT8B_FZD8_LRP6","WNT","Wnt8b","FZD8_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd8+Lrp6)"
"WNT8B_FZD9_LRP6","WNT8B_FZD9_LRP6","WNT","Wnt8b","FZD9_LRP6","WNT agonist","WNT antagonist","WNT activation receptor","WNT inhibition receptor","KEGG: mmu04310; PMID: 23209147","Secreted Signaling","Wnt8b  - (Fzd9+Lrp6)"
"WNT5A_FZD1","WNT5A_FZD1","ncWNT","Wnt5a","Fzd1","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd1"
"WNT5A_FZD10","WNT5A_FZD10","ncWNT","Wnt5a","Fzd10","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd10"
"WNT5A_FZD2","WNT5A_FZD2","ncWNT","Wnt5a","Fzd2","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd2"
"WNT5A_FZD3","WNT5A_FZD3","ncWNT","Wnt5a","Fzd3","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd3"
"WNT5A_FZD4","WNT5A_FZD4","ncWNT","Wnt5a","Fzd4","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd4"
"WNT5A_FZD7","WNT5A_FZD7","ncWNT","Wnt5a","Fzd7","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd7"
"WNT5A_FZD8","WNT5A_FZD8","ncWNT","Wnt5a","Fzd8","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd8"
"WNT5A_FZD9","WNT5A_FZD9","ncWNT","Wnt5a","Fzd9","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5a  - Fzd9"
"WNT5B_FZD1","WNT5B_FZD1","ncWNT","Wnt5b","Fzd1","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd1"
"WNT5B_FZD10","WNT5B_FZD10","ncWNT","Wnt5b","Fzd10","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd10"
"WNT5B_FZD2","WNT5B_FZD2","ncWNT","Wnt5b","Fzd2","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd2"
"WNT5B_FZD3","WNT5B_FZD3","ncWNT","Wnt5b","Fzd3","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd3"
"WNT5B_FZD4","WNT5B_FZD4","ncWNT","Wnt5b","Fzd4","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd4"
"WNT5B_FZD7","WNT5B_FZD7","ncWNT","Wnt5b","Fzd7","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd7"
"WNT5B_FZD8","WNT5B_FZD8","ncWNT","Wnt5b","Fzd8","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd8"
"WNT5B_FZD9","WNT5B_FZD9","ncWNT","Wnt5b","Fzd9","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt5b  - Fzd9"
"WNT11_FZD1","WNT11_FZD1","ncWNT","Wnt11","Fzd1","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd1"
"WNT11_FZD10","WNT11_FZD10","ncWNT","Wnt11","Fzd10","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd10"
"WNT11_FZD2","WNT11_FZD2","ncWNT","Wnt11","Fzd2","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd2"
"WNT11_FZD3","WNT11_FZD3","ncWNT","Wnt11","Fzd3","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd3"
"WNT11_FZD4","WNT11_FZD4","ncWNT","Wnt11","Fzd4","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd4"
"WNT11_FZD7","WNT11_FZD7","ncWNT","Wnt11","Fzd7","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd7"
"WNT11_FZD8","WNT11_FZD8","ncWNT","Wnt11","Fzd8","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd8"
"WNT11_FZD9","WNT11_FZD9","ncWNT","Wnt11","Fzd9","","","ncWNT activation receptor","","KEGG: mmu04310","Secreted Signaling","Wnt11  - Fzd9"
"HBEGF_EGFR","HBEGF_EGFR","EGF","Hbegf","Egfr","","","","","KEGG: mmu04012","Secreted Signaling","Hbegf  - Egfr"
"HBEGF_EGFR_ERBB2","HBEGF_EGFR_ERBB2","EGF","Hbegf","EGFR_ERBB2","","","","","KEGG: mmu04012","Secreted Signaling","Hbegf  - (Egfr+Erbb2)"
"HBEGF_ERBB4","HBEGF_ERBB4","EGF","Hbegf","Erbb4","","","","","KEGG: mmu04012","Secreted Signaling","Hbegf  - Erbb4"
"HBEGF_ERBB2_ERBB4","HBEGF_ERBB2_ERBB4","EGF","Hbegf","ERBB2_ERBB4","","","","","KEGG: mmu04012","Secreted Signaling","Hbegf  - (Erbb2+Erbb4)"
"NRG3_ERBB4","NRG3_ERBB4","NRG","Nrg3","Erbb4","","","","","KEGG: mmu04012","Secreted Signaling","Nrg3  - Erbb4"
"NRG3_ERBB2_ERBB4","NRG3_ERBB2_ERBB4","NRG","Nrg3","ERBB2_ERBB4","","","","","KEGG: mmu04012","Secreted Signaling","Nrg3  - (Erbb2+Erbb4)"
"NRG4_ERBB4","NRG4_ERBB4","NRG","Nrg4","Erbb4","","","","","KEGG: mmu04012","Secreted Signaling","Nrg4  - Erbb4"
"NRG4_ERBB2_ERBB4","NRG4_ERBB2_ERBB4","NRG","Nrg4","ERBB2_ERBB4","","","","","KEGG: mmu04012","Secreted Signaling","Nrg4  - (Erbb2+Erbb4)"
"FGF1_FGFR2","FGF1_FGFR2","FGF","Fgf1","Fgfr2","","","","FGF inhibition receptor","PMC: 4393358","Secreted Signaling","Fgf1  - Fgfr2"
"FGF1_FGFR3","FGF1_FGFR3","FGF","Fgf1","Fgfr3","","","","FGF inhibition receptor","PMC: 4393358","Secreted Signaling","Fgf1  - Fgfr3"
"FGF1_FGFR4","FGF1_FGFR4","FGF","Fgf1","Fgfr4","","","","FGF inhibition receptor","PMC: 4393358","Secreted Signaling","Fgf1  - Fgfr4"
"FGF7_FGFR2","FGF7_FGFR2","FGF","Fgf7","Fgfr2","","","","FGF inhibition receptor","PMC: 4393358","Secreted Signaling","Fgf7  - Fgfr2"
"FGF3_FGFR2","FGF3_FGFR2","FGF","Fgf3","Fgfr2","","","","FGF inhibition receptor","PMC: 4393358","Secreted Signaling","Fgf3  - Fgfr2"
"FGF10_FGFR2","FGF10_FGFR2","FGF","Fgf10","Fgfr2","","","","FGF inhibition receptor","PMC: 4393358","Secreted Signaling","Fgf10  - Fgfr2"
