"interaction","cell1","cell2","p-value"
"TGFB3_TGFBR1_TGFBR2","Spleen","Peritoneal Cavity","0"
"TGFB3_TGFBR1_TGFBR2","Spleen","Spleen","0"
"TGFB3_ACVR1B_TGFBR2","Spleen","Spleen","0"
"TGFB3_ACVR1C_TGFBR2","Spleen","Spleen","0"
"TGFB3_ACVR1_TGFBR1","Spleen","Peritoneal Cavity","0"
"TGFB3_ACVR1_TGFBR1","Spleen","Spleen","0"
"BMP2_BMPR1A_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP2_BMPR1A_ACVR2A","Peritoneal Cavity","Spleen","0"
"BMP2_BMPR1A_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP2_BMPR1A_ACVR2B","Peritoneal Cavity","Spleen","0"
"BMP2_BMPR1A_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP2_BMPR1A_BMPR2","Peritoneal Cavity","Spleen","0"
"BMP2_BMPR1B_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP2_BMPR1B_ACVR2B","Peritoneal Cavity","Spleen","0"
"BMP2_BMPR1B_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP2_BMPR1B_BMPR2","Peritoneal Cavity","Spleen","0"
"BMP6_ACVR1_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_ACVR1_ACVR2A","Spleen","Peritoneal Cavity","0"
"BMP6_ACVR1_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_ACVR1_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP6_ACVR1_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_ACVR1_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP6_BMPR1A_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_BMPR1A_ACVR2A","Spleen","Peritoneal Cavity","0"
"BMP6_BMPR1A_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_BMPR1A_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP6_BMPR1A_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_BMPR1A_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP6_BMPR1B_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_BMPR1B_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP6_BMPR1B_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP6_BMPR1B_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP7_ACVR1_ACVR2A","Spleen","Peritoneal Cavity","0"
"BMP7_ACVR1_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP7_ACVR1_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP7_BMPR1A_ACVR2A","Spleen","Peritoneal Cavity","0"
"BMP7_BMPR1A_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP7_BMPR1A_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP7_BMPR1B_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP7_BMPR1B_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP8B_ACVR1_ACVR2A","Spleen","Peritoneal Cavity","0"
"BMP8B_ACVR1_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP8B_ACVR1_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP8B_ACVR1_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP8B_ACVR1_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP8B_BMPR1A_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0.02"
"BMP8B_BMPR1A_ACVR2A","Spleen","Peritoneal Cavity","0"
"BMP8B_BMPR1A_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP8B_BMPR1A_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP8B_BMPR1A_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"BMP8B_BMPR1A_BMPR2","Spleen","Peritoneal Cavity","0"
"BMP8B_BMPR1B_ACVR2B","Spleen","Peritoneal Cavity","0"
"BMP8B_BMPR1B_BMPR2","Spleen","Peritoneal Cavity","0"
"GDF9_ACVR1B_BMPR2","Peritoneal Cavity","Peritoneal Cavity","0"
"GDF9_ACVR1B_BMPR2","Peritoneal Cavity","Spleen","0"
"GDF11_TGFBR1_ACVR2A","Spleen","Peritoneal Cavity","0"
"GDF11_TGFBR1_ACVR2A","Spleen","Spleen","0"
"GDF11_TGFBR1_ACVR2B","Spleen","Peritoneal Cavity","0"
"GDF11_ACVR1B_ACVR2B","Spleen","Peritoneal Cavity","0"
"PSPN_GFRA4","Spleen","Spleen","0"
"NODAL_ACVR1B_ACVR2A","Spleen","Spleen","0"
"NODAL_ACVR1C_ACVR2A","Spleen","Spleen","0"
"NODAL_ACVR1B_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0.01"
"NODAL_ACVR1B_ACVR2B","Spleen","Peritoneal Cavity","0"
"NODAL_ACVR1C_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0.02"
"NODAL_ACVR1C_ACVR2B","Spleen","Peritoneal Cavity","0"
"GDF3_ACVR1B_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0"
"GDF3_ACVR1B_ACVR2A","Peritoneal Cavity","Spleen","0"
"GDF3_ACVR1B_ACVR2A","Spleen","Spleen","0.01"
"GDF3_ACVR1B_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"GDF3_ACVR1B_ACVR2B","Spleen","Peritoneal Cavity","0"
"GDF3_ACVR1B_ACVR2B","Peritoneal Cavity","Spleen","0.02"
"GDF3_ACVR1C_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0"
"GDF3_ACVR1C_ACVR2A","Peritoneal Cavity","Spleen","0"
"GDF3_ACVR1C_ACVR2A","Spleen","Spleen","0.01"
"GDF3_ACVR1C_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"GDF3_ACVR1C_ACVR2B","Spleen","Peritoneal Cavity","0"
"GDF3_ACVR1C_ACVR2B","Peritoneal Cavity","Spleen","0.02"
"INHBA_ACVR1B_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0"
"INHBA_ACVR1B_ACVR2A","Peritoneal Cavity","Spleen","0"
"INHBA_ACVR1B_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"INHBA_ACVR1B_ACVR2B","Peritoneal Cavity","Spleen","0"
"INHBABB_ACVR1B_ACVR2A","Peritoneal Cavity","Peritoneal Cavity","0.02"
"INHBABB_ACVR1B_ACVR2A","Peritoneal Cavity","Spleen","0"
"INHBABB_ACVR1B_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"INHBABB_ACVR1B_ACVR2B","Spleen","Peritoneal Cavity","0"
"INHBABB_ACVR1C_ACVR2A","Peritoneal Cavity","Spleen","0"
"INHB_ACVR1C_ACVR2B","Peritoneal Cavity","Peritoneal Cavity","0"
"INHB_ACVR1C_ACVR2B","Spleen","Peritoneal Cavity","0.02"
"WNT10A_FZD1_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT10A_FZD1_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD10_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.03"
"WNT10A_FZD10_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD2_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.03"
"WNT10A_FZD2_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD3_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD4_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT10A_FZD4_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD5_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD6_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD7_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT10A_FZD7_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD8_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.03"
"WNT10A_FZD8_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD9_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.03"
"WNT10A_FZD9_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD1_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT3_FZD1_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD10_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.04"
"WNT3_FZD10_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD2_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD3_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD4_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT3_FZD4_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD5_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD6_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD7_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT3_FZD7_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD8_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.02"
"WNT3_FZD8_LRP5","Spleen","Peritoneal Cavity","0"
"WNT3_FZD9_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.04"
"WNT3_FZD9_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD1_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD1_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD10_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD10_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD10_LRP5","Peritoneal Cavity","Spleen","0"
"WNT6_FZD2_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD2_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD2_LRP5","Peritoneal Cavity","Spleen","0"
"WNT6_FZD3_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD3_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD3_LRP5","Peritoneal Cavity","Spleen","0"
"WNT6_FZD4_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD4_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD5_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD5_LRP5","Peritoneal Cavity","Spleen","0"
"WNT6_FZD6_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD6_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD6_LRP5","Peritoneal Cavity","Spleen","0"
"WNT6_FZD7_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD7_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD8_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD8_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD8_LRP5","Peritoneal Cavity","Spleen","0"
"WNT6_FZD9_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD9_LRP5","Spleen","Peritoneal Cavity","0"
"WNT6_FZD9_LRP5","Peritoneal Cavity","Spleen","0"
"WNT7B_FZD1_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD1_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD10_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD10_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD2_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD2_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD3_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD3_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD4_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD4_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD5_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.04"
"WNT7B_FZD5_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD6_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD6_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD7_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD7_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD8_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD8_LRP5","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD9_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD9_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD1_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD1_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD10_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD10_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD2_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD2_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD3_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD3_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD4_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD4_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD5_LRP5","Peritoneal Cavity","Peritoneal Cavity","0.02"
"WNT8B_FZD5_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD6_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD6_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD7_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD7_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD8_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD8_LRP5","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD9_LRP5","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD9_LRP5","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD1_LRP6","Peritoneal Cavity","Peritoneal Cavity","0.01"
"WNT10A_FZD1_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD10_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD10_LRP6","Spleen","Spleen","0.03"
"WNT10A_FZD2_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD2_LRP6","Spleen","Spleen","0.03"
"WNT10A_FZD3_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD3_LRP6","Spleen","Spleen","0.02"
"WNT10A_FZD4_LRP6","Peritoneal Cavity","Peritoneal Cavity","0.01"
"WNT10A_FZD4_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD5_LRP6","Spleen","Spleen","0"
"WNT10A_FZD6_LRP6","Spleen","Peritoneal Cavity","0.03"
"WNT10A_FZD6_LRP6","Spleen","Spleen","0.01"
"WNT10A_FZD7_LRP6","Peritoneal Cavity","Peritoneal Cavity","0.01"
"WNT10A_FZD7_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD8_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD9_LRP6","Spleen","Peritoneal Cavity","0"
"WNT10A_FZD9_LRP6","Spleen","Spleen","0.03"
"WNT3_FZD1_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT3_FZD1_LRP6","Spleen","Peritoneal Cavity","0"
"WNT3_FZD10_LRP6","Spleen","Peritoneal Cavity","0"
"WNT3_FZD2_LRP6","Spleen","Peritoneal Cavity","0"
"WNT3_FZD3_LRP6","Spleen","Peritoneal Cavity","0.01"
"WNT3_FZD4_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT3_FZD4_LRP6","Spleen","Peritoneal Cavity","0"
"WNT3_FZD5_LRP6","Spleen","Spleen","0"
"WNT3_FZD6_LRP6","Spleen","Spleen","0.04"
"WNT3_FZD7_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT3_FZD7_LRP6","Spleen","Peritoneal Cavity","0"
"WNT3_FZD8_LRP6","Spleen","Peritoneal Cavity","0"
"WNT3_FZD9_LRP6","Spleen","Peritoneal Cavity","0"
"WNT6_FZD1_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD1_LRP6","Spleen","Peritoneal Cavity","0"
"WNT6_FZD10_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD10_LRP6","Peritoneal Cavity","Spleen","0"
"WNT6_FZD2_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD2_LRP6","Peritoneal Cavity","Spleen","0"
"WNT6_FZD3_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD3_LRP6","Peritoneal Cavity","Spleen","0"
"WNT6_FZD4_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD4_LRP6","Spleen","Peritoneal Cavity","0"
"WNT6_FZD5_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD5_LRP6","Peritoneal Cavity","Spleen","0"
"WNT6_FZD6_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD6_LRP6","Peritoneal Cavity","Spleen","0"
"WNT6_FZD7_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD7_LRP6","Spleen","Peritoneal Cavity","0"
"WNT6_FZD7_LRP6","Peritoneal Cavity","Spleen","0"
"WNT6_FZD8_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD8_LRP6","Peritoneal Cavity","Spleen","0"
"WNT6_FZD9_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT6_FZD9_LRP6","Peritoneal Cavity","Spleen","0"
"WNT7B_FZD1_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD1_LRP6","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD10_LRP6","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD2_LRP6","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD3_LRP6","Spleen","Peritoneal Cavity","0.01"
"WNT7B_FZD4_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD4_LRP6","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD5_LRP6","Peritoneal Cavity","Spleen","0.02"
"WNT7B_FZD5_LRP6","Spleen","Spleen","0.01"
"WNT7B_FZD6_LRP6","Spleen","Peritoneal Cavity","0.03"
"WNT7B_FZD7_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT7B_FZD7_LRP6","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD8_LRP6","Peritoneal Cavity","Peritoneal Cavity","0.04"
"WNT7B_FZD8_LRP6","Spleen","Peritoneal Cavity","0"
"WNT7B_FZD9_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD1_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD1_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD10_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD10_LRP6","Spleen","Spleen","0.03"
"WNT8B_FZD2_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD2_LRP6","Spleen","Spleen","0.03"
"WNT8B_FZD3_LRP6","Spleen","Peritoneal Cavity","0.02"
"WNT8B_FZD3_LRP6","Spleen","Spleen","0.03"
"WNT8B_FZD4_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD4_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD5_LRP6","Peritoneal Cavity","Spleen","0.02"
"WNT8B_FZD5_LRP6","Spleen","Spleen","0"
"WNT8B_FZD6_LRP6",NA,NA,NA
"WNT8B_FZD6_LRP6","WNT8B_FZD6_LRP6","WNT8B_FZD6_LRP6","WNT8B_FZD6_LRP6"
"WNT8B_FZD7_LRP6","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT8B_FZD7_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD8_LRP6","Peritoneal Cavity","Peritoneal Cavity","0.02"
"WNT8B_FZD8_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD9_LRP6","Spleen","Peritoneal Cavity","0"
"WNT8B_FZD9_LRP6","Spleen","Spleen","0.03"
"WNT5A_FZD1","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT5A_FZD1","Spleen","Peritoneal Cavity","0"
"WNT5A_FZD4","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT5A_FZD4","Spleen","Peritoneal Cavity","0"
"WNT5A_FZD5","Peritoneal Cavity","Spleen","0"
"WNT5A_FZD5","Spleen","Spleen","0"
"WNT5A_FZD7","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT5A_FZD7","Spleen","Peritoneal Cavity","0"
"WNT5A_MCAM","Peritoneal Cavity","Spleen","0"
"WNT5A_MCAM","Spleen","Spleen","0"
"WNT5B_FZD1","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT5B_FZD1","Spleen","Peritoneal Cavity","0"
"WNT5B_FZD4","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT5B_FZD4","Spleen","Peritoneal Cavity","0"
"WNT5B_FZD5","Peritoneal Cavity","Spleen","0.02"
"WNT5B_FZD5","Spleen","Spleen","0"
"WNT5B_FZD7","Peritoneal Cavity","Peritoneal Cavity","0"
"WNT5B_FZD7","Spleen","Peritoneal Cavity","0"
"EGF_EGFR","Peritoneal Cavity","Peritoneal Cavity","0"
"EGF_EGFR","Spleen","Peritoneal Cavity","0"
